seed,initial_x,reward,duration,loss
1567760509,-0.5038414597511292,-200.0,200,1.9871763470291626e-08
172682451,-0.5291672348976135,-200.0,200,5.640061317535583e-08
300403117,-0.46748775243759155,-200.0,200,1.1553163039934588e-06
996991368,-0.5648179054260254,-200.0,200,1.4696225698571651e-05
342570017,-0.5767803192138672,-200.0,200,1.3126391422702e-08
1236339348,-0.5019721984863281,-200.0,200,4.5544047907242206e-06
1233005086,-0.5152260661125183,-200.0,200,2.8109512768423884e-05
332432961,-0.4389781057834625,-200.0,200,4.0445916056341955e-08
958594040,-0.5390134453773499,-200.0,200,1.8438240658724682e-08
280029615,-0.518990695476532,-200.0,200,2.2831610294815618e-07
716274074,-0.5259509086608887,-200.0,200,2.894073277275311e-06
362258078,-0.5533665418624878,-200.0,200,5.7666602651806894e-06
127703872,-0.5881087779998779,-200.0,200,8.172583402483724e-06
245422031,-0.4743606150150299,-200.0,200,4.1550192236172734e-07
853426588,-0.47281232476234436,-200.0,200,2.9574183654403895e-05
1763862838,-0.4661540687084198,-200.0,200,2.074607536997064e-06
1179682352,-0.4456254541873932,-200.0,200,1.2611271813511848e-08
160127734,-0.5539706349372864,-200.0,200,1.11497124635207e-07
1959477174,-0.5092922449111938,-200.0,200,1.5223394439090043e-06
1916457021,-0.5898662805557251,-200.0,200,2.4368414560740348e-05
560522353,-0.5885229110717773,-200.0,200,2.629658865771489e-08
1684409371,-0.5372613668441772,-200.0,200,7.287450853254995e-07
1222530910,-0.5414118766784668,-200.0,200,4.146804262745718e-06
1450777486,-0.5155418515205383,-200.0,200,5.783661372333881e-06
791923674,-0.4280240833759308,-200.0,200,9.950727285286121e-06
2090877390,-0.5580185055732727,-200.0,200,1.1862553037644829e-08
2084453794,-0.5565760731697083,-200.0,200,5.287603744363878e-07
2099276595,-0.5976771712303162,-200.0,200,2.9971930098326992e-05
290743698,-0.5242584347724915,-200.0,200,8.757315299590119e-09
293652597,-0.5769679546356201,-200.0,200,1.0537662092247047e-07
272861477,-0.498212605714798,-200.0,200,7.173330232035369e-08
827646308,-0.5113956332206726,-200.0,200,2.3905745865704377e-06
1125763809,-0.4527851343154907,-200.0,200,3.0485061483886965e-05
2058769644,-0.5767786502838135,-200.0,200,2.4959502297861036e-07
401728797,-0.4113702178001404,-200.0,200,6.549274530698313e-08
1718726554,-0.5460918545722961,-200.0,200,8.011464160517789e-08
2098400604,-0.5605823993682861,-200.0,200,1.3590567505161743e-07
1202322424,-0.5452439188957214,-200.0,200,7.713676329331065e-05
938673794,-0.41454488039016724,-200.0,200,1.5253717720042914e-08
848342186,-0.4449079930782318,-200.0,200,7.106032171577681e-09
111620360,-0.4126041531562805,-200.0,200,5.568635970121249e-09
62335816,-0.4225846230983734,-200.0,200,7.52066625864245e-09
1558511538,-0.5809037089347839,-200.0,200,1.8347459445067215e-08
2116390353,-0.5891038179397583,-200.0,200,9.632021829020232e-09
1202108264,-0.4440827965736389,-200.0,200,1.2333142908573791e-05
2010227372,-0.5645416975021362,-200.0,200,4.100116329937009e-06
689570136,-0.40297913551330566,-200.0,200,2.399799086560961e-07
1601332893,-0.5665585994720459,-200.0,200,3.0209826945792883e-07
2091635326,-0.5787503123283386,-200.0,200,3.666102745228272e-05
1544755070,-0.5978454351425171,-200.0,200,1.706129296508152e-08
61205549,-0.5884361267089844,-200.0,200,9.973391570383683e-09
1647086706,-0.5790373086929321,-200.0,200,1.480401806475129e-08
1320242803,-0.43816399574279785,-200.0,200,2.8027047437717557e-06
466308317,-0.40597081184387207,-200.0,200,8.517960623066756e-06
1184119952,-0.5120050311088562,-200.0,200,1.0266838144161738e-05
438351376,-0.5632777214050293,-200.0,200,4.0412897487840385e-06
1524297218,-0.5402814149856567,-200.0,200,1.7669185581326018e-08
239605392,-0.5762962698936462,-200.0,200,1.1522596601025726e-05
2061033748,-0.42120465636253357,-200.0,200,2.5243349873562693e-05
1911530641,-0.5745152235031128,-200.0,200,6.295572347880807e-09
1504641744,-0.5494416952133179,-200.0,200,8.67027210915694e-09
1033972639,-0.513012170791626,-200.0,200,3.1086042326933235e-08
2091227611,-0.45893681049346924,-200.0,200,2.7717381726688474e-07
1965657069,-0.4727112650871277,-200.0,200,4.153659133407927e-06
523274166,-0.5848543047904968,-200.0,200,1.1763822367356625e-05
1343428805,-0.4163953363895416,-200.0,200,2.4512335903636994e-06
1825766540,-0.4859391152858734,-200.0,200,7.824717981748108e-06
272620892,-0.45042091608047485,-200.0,200,4.430328090165858e-07
872718814,-0.5440889596939087,-200.0,200,3.4416295925439044e-05
1939936474,-0.5265448689460754,-200.0,200,2.9548418751801363e-07
703219106,-0.5766187906265259,-200.0,200,1.537245680083288e-08
547618008,-0.4048064649105072,-200.0,200,2.4067749109235593e-08
1350856271,-0.5126558542251587,-200.0,200,3.7512893868552056e-07
2007887395,-0.5060436129570007,-200.0,200,2.19553177294074e-05
1161821037,-0.42422524094581604,-200.0,200,8.900045304471859e-07
393028589,-0.5091753602027893,-200.0,200,1.2575128494063392e-08
503958266,-0.5179474949836731,-200.0,200,2.3878708361735334e-07
480813035,-0.5160556435585022,-200.0,200,8.654840698909538e-06
1693537425,-0.4733981490135193,-200.0,200,4.041800157210673e-06
1507445334,-0.5338543653488159,-200.0,200,1.3930972272646614e-06
92822094,-0.48674118518829346,-200.0,200,3.859849972286611e-05
1343080891,-0.46416419744491577,-200.0,200,9.638933988753707e-09
382650865,-0.4754866063594818,-200.0,200,1.1363786143192556e-08
530558328,-0.47070765495300293,-200.0,200,3.6214905776432715e-08
221861429,-0.40717455744743347,-200.0,200,3.174276116624242e-08
347482592,-0.5931357145309448,-200.0,200,1.636601185964537e-05
156463202,-0.4810970425605774,-200.0,200,2.287593715664116e-06
1774962831,-0.4381624758243561,-200.0,200,3.360989012435311e-08
1043860410,-0.47267043590545654,-200.0,200,1.4478680286629242e-05
2132118060,-0.5976459980010986,-200.0,200,6.005685495438229e-06
326166775,-0.4106322228908539,-200.0,200,5.072828662378015e-07
2109142998,-0.5390737652778625,-200.0,200,6.520787515000848e-06
839081911,-0.4705042243003845,-200.0,200,4.6637404011562466e-07
913166429,-0.5531521439552307,-200.0,200,8.914435557016987e-07
1895387706,-0.5182623267173767,-200.0,200,5.674507527146488e-05
776225196,-0.5675628781318665,-200.0,200,7.520732333432534e-07
552647806,-0.525934636592865,-200.0,200,5.011602297599893e-09
2090864885,-0.46199679374694824,-200.0,200,9.44718522077892e-09
800204294,-0.446367084980011,-200.0,200,1.653071194596123e-08
182493854,-0.5668742656707764,-200.0,200,6.3049265008885415e-09
855123779,-0.4768795371055603,-200.0,200,5.1723507431233885e-06
540046928,-0.5544649362564087,-200.0,200,1.2311215546105813e-05
1698780097,-0.526695191860199,-200.0,200,3.0807891562290026e-08
148602329,-0.5139792561531067,-200.0,200,5.213268195802812e-07
2011212402,-0.5662825703620911,-200.0,200,1.8682624022403617e-05
344890644,-0.4580841064453125,-200.0,200,2.6578673896437975e-07
2140840617,-0.40218666195869446,-200.0,200,8.379338396480307e-08
161671250,-0.4248557984828949,-200.0,200,1.4821537615716806e-06
1097324288,-0.42359209060668945,-200.0,200,4.618967600436008e-06
916125787,-0.4096103608608246,-200.0,200,1.80527984548462e-05
1138048552,-0.43605324625968933,-200.0,200,6.362636213452788e-08
1582473323,-0.5659785866737366,-200.0,200,3.906809683940082e-06
1150418231,-0.5247982740402222,-200.0,200,6.747857905793353e-06
1904387765,-0.5022544264793396,-200.0,200,7.585022058265167e-07
737944270,-0.4349904954433441,-200.0,200,5.24070349001704e-06
1494229268,-0.4377310872077942,-200.0,200,2.5101292276303866e-05
2129493336,-0.4695935845375061,-200.0,200,1.2713599880953553e-06
322929324,-0.5377082824707031,-200.0,200,3.538069449859904e-08
1293258878,-0.4832145571708679,-200.0,200,1.2425169188645668e-07
1702563966,-0.5143101215362549,-200.0,200,4.602198064276308e-06
538161451,-0.4621778428554535,-200.0,200,5.372393625293625e-06
1339569726,-0.47179561853408813,-200.0,200,7.128208189897123e-06
944075725,-0.5756089687347412,-200.0,200,6.492223187706258e-06
1591633249,-0.4834786355495453,-200.0,200,7.643721346539678e-08
1162584857,-0.4737547039985657,-200.0,200,2.321725829915522e-05
1740596986,-0.5588632822036743,-200.0,200,1.5222952106341835e-06
877660690,-0.5840011835098267,-200.0,200,7.396793080260977e-09
963640950,-0.4400555491447449,-200.0,200,6.600121423616656e-07
1594982553,-0.5878546237945557,-200.0,200,9.562868253851775e-06
1940917547,-0.4167415201663971,-200.0,200,8.552915005566319e-08
543568799,-0.49412545561790466,-200.0,200,2.3664590171392773e-05
1335560080,-0.5147185921669006,-200.0,200,9.964057016986772e-07
156956391,-0.5488597750663757,-200.0,200,1.2044870345562231e-08
1695890000,-0.418199360370636,-200.0,200,3.3718119357217803e-06
1550062513,-0.5880229473114014,-200.0,200,2.009705551699881e-05
960683027,-0.5550397634506226,-200.0,200,2.888407834689133e-08
4018799,-0.4046901762485504,-200.0,200,9.393656910106074e-09
1048805513,-0.5024280548095703,-200.0,200,2.2851171647744194e-05
888419099,-0.4662291407585144,-200.0,200,1.43849879350455e-06
1967851446,-0.5730164647102356,-200.0,200,3.9844858292781284e-08
1782073983,-0.4272822141647339,-200.0,200,4.1326466998725664e-07
227413570,-0.5604662895202637,-200.0,200,2.851799779364228e-05
2113908727,-0.495319128036499,-200.0,200,1.7081839359889272e-07
152196094,-0.4090576171875,-200.0,200,8.712063390703406e-09
1900054281,-0.40437525510787964,-200.0,200,2.3289600449061253e-07
1529310944,-0.5543582439422607,-200.0,200,3.34566728270147e-06
1476407903,-0.5609737634658813,-200.0,200,3.668364924578782e-05
733238484,-0.5144343376159668,-200.0,200,1.598321796336677e-07
1714686326,-0.4321577250957489,-200.0,200,8.310057637572753e-09
541234561,-0.42757487297058105,-200.0,200,4.989949957234785e-08
1141206831,-0.4896851181983948,-200.0,200,3.706861302816833e-06
196176024,-0.599786639213562,-200.0,200,1.245332894995954e-05
989690429,-0.580331027507782,-200.0,200,6.148378788566333e-06
409461537,-0.5504189133644104,-200.0,200,5.869298711331794e-06
69671560,-0.4616081416606903,-200.0,200,4.3164204726053866e-08
1748304900,-0.41957148909568787,-200.0,200,1.104980665331823e-06
16621166,-0.4381238520145416,-200.0,200,1.382895848564658e-05
1803129493,-0.4668011963367462,-200.0,200,7.259498579514912e-07
953333270,-0.40165549516677856,-200.0,200,3.1656648116040742e-06
653946060,-0.5256068110466003,-200.0,200,6.085102086217375e-08
472389217,-0.4265325665473938,-200.0,200,1.7888650236272953e-05
435486025,-0.48163315653800964,-200.0,200,1.3645082617586012e-07
1371043401,-0.4217095673084259,-200.0,200,1.908757078126655e-05
511989065,-0.491784006357193,-200.0,200,1.7321820905635832e-07
2073130911,-0.4402313232421875,-200.0,200,1.0689100236049854e-08
72876538,-0.42327064275741577,-200.0,200,5.222297932050424e-07
1611434657,-0.5968639850616455,-200.0,200,2.342937236335274e-05
158355356,-0.4439021348953247,-200.0,200,1.1406341400288512e-08
1983349997,-0.43486425280570984,-200.0,200,1.4566762729373296e-08
592002233,-0.4974328577518463,-200.0,200,1.9144818907079753e-07
1589510655,-0.4715980589389801,-200.0,200,2.2761412101317546e-05
697404612,-0.42208221554756165,-200.0,200,2.2295471353572794e-08
647247703,-0.5729146599769592,-200.0,200,5.323325240169652e-08
294060809,-0.5532661080360413,-200.0,200,1.6735622239139047e-06
1148296321,-0.5797438025474548,-200.0,200,6.625495193475217e-06
1761614284,-0.5973703265190125,-200.0,200,1.0590833903734165e-05
1483630685,-0.4252275228500366,-200.0,200,1.8163121694669827e-07
497324275,-0.4876353144645691,-200.0,200,2.7759759377659065e-05
297986255,-0.424140065908432,-200.0,200,3.401644789846614e-08
1428075981,-0.45313259959220886,-200.0,200,3.059098162339069e-08
2032531569,-0.5282657742500305,-200.0,200,2.524620640542707e-07
1295331236,-0.5480564832687378,-200.0,200,3.5460769645396794e-05
43646104,-0.48184946179389954,-200.0,200,5.658095365106419e-06
1487790772,-0.566518247127533,-200.0,200,5.6568251238786614e-09
972599614,-0.5814870595932007,-200.0,200,1.6355602383555378e-08
1963549811,-0.44815793633461,-200.0,200,9.433906598133035e-09
1483014188,-0.5663937926292419,-200.0,200,5.460158399728243e-07
1925586601,-0.5655081272125244,-200.0,200,2.3485727056140603e-05
16711513,-0.4397243559360504,-200.0,200,7.031194627415971e-07
1946268433,-0.5964987277984619,-200.0,200,7.249964255606755e-08
1845588043,-0.5595868229866028,-200.0,200,1.0676571491785581e-07
1780017038,-0.4886971712112427,-200.0,200,1.222931718075415e-05
645240596,-0.48542776703834534,-200.0,200,1.0716506321841735e-05
1336068319,-0.4299735724925995,-200.0,200,1.2242321645317134e-08
350456994,-0.40117567777633667,-200.0,200,1.5756184302517794e-06
1595102405,-0.5196533799171448,-200.0,200,1.20687833714328e-06
619636199,-0.4415593445301056,-200.0,200,1.3166128942430078e-05
1454301535,-0.5805988907814026,-200.0,200,5.311290624376852e-07
1085203209,-0.41212818026542664,-200.0,200,2.8206103706907014e-06
1354207902,-0.40079477429389954,-200.0,200,2.2651777267128638e-05
342269993,-0.5218199491500854,-200.0,200,1.3610572159450386e-06
1263712089,-0.42377233505249023,-200.0,200,6.069259598007193e-08
1971261586,-0.4432523250579834,-200.0,200,9.913636777127977e-06
1417574468,-0.5405880808830261,-200.0,200,9.973144778996357e-07
1392485320,-0.47901538014411926,-200.0,200,1.5098629774001893e-07
1690957986,-0.5435063242912292,-200.0,200,1.0050668379335548e-05
677976285,-0.42708128690719604,-200.0,200,2.350086351725622e-06
1042830119,-0.5161677598953247,-200.0,200,1.7421668321730976e-05
85725054,-0.5313786864280701,-200.0,200,7.907508661446628e-06
586713330,-0.5512367486953735,-200.0,200,1.2489528216974577e-07
1171224342,-0.43780750036239624,-200.0,200,1.8812352209351958e-08
1963377823,-0.5095188021659851,-200.0,200,8.401708314522693e-06
1545665446,-0.48085373640060425,-200.0,200,1.0493442459846846e-07
206009445,-0.4716570973396301,-200.0,200,1.1350840909472026e-05
518298586,-0.4558212459087372,-200.0,200,2.744266766967485e-06
1107740768,-0.5090572834014893,-200.0,200,9.050649578057345e-07
598319698,-0.5722374320030212,-200.0,200,1.2368746424726851e-05
496792284,-0.5699796676635742,-200.0,200,6.212831976881716e-08
21824146,-0.5890983939170837,-200.0,200,2.722732920119597e-06
1769739639,-0.5355539917945862,-200.0,200,1.4591761541851155e-05
917796259,-0.4908345937728882,-200.0,200,3.394112491150736e-06
955387184,-0.46811017394065857,-200.0,200,1.5914046703073836e-05
1920669015,-0.5409463047981262,-200.0,200,1.5064438230183443e-08
1987238788,-0.4880829155445099,-200.0,200,1.3605449566966854e-08
196663532,-0.5153506994247437,-200.0,200,4.684615901169309e-06
1815546764,-0.4934934079647064,-200.0,200,1.9279713765172346e-05
167410818,-0.4358275532722473,-200.0,200,1.0376028058090014e-07
199282709,-0.5489845275878906,-200.0,200,9.502061402599793e-08
1036556939,-0.5427770614624023,-200.0,200,2.6972638806910253e-07
60012316,-0.4882996082305908,-200.0,200,2.9883135225645675e-05
426831861,-0.5117747783660889,-200.0,200,2.905049313994823e-08
1416679702,-0.44226762652397156,-200.0,200,5.250026333669666e-09
720952706,-0.42607226967811584,-200.0,200,1.6231047538894928e-07
1308070704,-0.5369303822517395,-200.0,200,3.0383434591385594e-05
1967184776,-0.5898082852363586,-200.0,200,3.460924176579283e-06
654482111,-0.4527161419391632,-200.0,200,6.042246241122485e-09
387616040,-0.5698975920677185,-200.0,200,1.056855580827687e-08
1648594367,-0.4021449387073517,-200.0,200,7.329863365157507e-08
2106244024,-0.5800896286964417,-200.0,200,1.1305335233373626e-05
571084440,-0.45769718289375305,-200.0,200,2.280133949170704e-06
518177563,-0.4697006046772003,-200.0,200,1.7406457654942642e-05
990786479,-0.4692850112915039,-200.0,200,5.745709131588228e-08
642735377,-0.40026816725730896,-200.0,200,2.3438974494638386e-08
1332403142,-0.4365391135215759,-200.0,200,2.6428493160892686e-05
1174859052,-0.44289425015449524,-200.0,200,1.9712547327799256e-08
1612128617,-0.5661287307739258,-200.0,200,1.8753898984869012e-08
536340698,-0.4162408709526062,-200.0,200,1.460260318708606e-07
840686383,-0.5602133274078369,-200.0,200,1.8142372696274833e-05
68017397,-0.5727837085723877,-200.0,200,3.914505668944912e-08
1302848549,-0.43123599886894226,-200.0,200,2.570394599388237e-07
1229156432,-0.4815674126148224,-200.0,200,4.417581458255881e-06
1492386491,-0.5767917037010193,-200.0,200,3.5691346320163574e-05
1437018368,-0.5083903074264526,-200.0,200,1.0729854693636299e-08
2073435949,-0.49272769689559937,-200.0,200,1.4686497706861701e-08
1775748870,-0.49663981795310974,-200.0,200,1.5646701285731978e-08
1437272655,-0.457035094499588,-200.0,200,9.627067811379675e-07
1336589616,-0.5732885003089905,-200.0,200,1.0703257016757561e-05
210616439,-0.4445649981498718,-200.0,200,1.328569078395958e-07
551559592,-0.554413378238678,-200.0,200,8.015585522116452e-06
2012408580,-0.5920279026031494,-200.0,200,4.500802912843937e-05
1965197211,-0.5009348392486572,-200.0,200,9.524592314846813e-09
1520565763,-0.538497269153595,-200.0,200,8.653692020743619e-09
1684152593,-0.41949012875556946,-200.0,200,8.195279406209011e-09
202972789,-0.4349154829978943,-200.0,200,2.211570290455711e-07
466547455,-0.45254841446876526,-200.0,200,2.8425881646398923e-06
1059801315,-0.518509030342102,-200.0,200,9.048533397617576e-06
1840086582,-0.4893692135810852,-200.0,200,4.257320405486098e-05
641215584,-0.44539692997932434,-200.0,200,1.7017455593304476e-06
156144985,-0.4933982193470001,-200.0,200,7.264102350745816e-09
649386411,-0.47356465458869934,-200.0,200,8.516153684468009e-09
1725347119,-0.407694548368454,-200.0,200,5.8096534303331284e-08
575718386,-0.5056360363960266,-200.0,200,9.791779893930652e-07
562580953,-0.5911562442779541,-200.0,200,2.5960829220821323e-05
728975577,-0.4553345739841461,-200.0,200,3.631714134826325e-06
1370353602,-0.4077173173427582,-200.0,200,1.4110059964878018e-08
1761669846,-0.4795090854167938,-200.0,200,6.470900189015083e-09
1723164467,-0.5046753287315369,-200.0,200,1.964874354598578e-07
729335004,-0.5040480494499207,-200.0,200,1.4348184568007127e-05
1973506206,-0.5811828970909119,-200.0,200,4.5756028157484255e-08
1271534380,-0.5236828327178955,-200.0,200,1.7853514655143955e-05
652694541,-0.4147769808769226,-200.0,200,3.6958728787794826e-06
790711142,-0.5582430958747864,-200.0,200,3.225799446227029e-08
2118981633,-0.47539591789245605,-200.0,200,2.141694562851626e-06
1804545233,-0.42924919724464417,-200.0,200,1.3700640138267773e-05
2008633991,-0.4725998640060425,-200.0,200,2.7091379524790683e-06
552585346,-0.45616766810417175,-200.0,200,4.76387776870979e-08
1056001739,-0.466417521238327,-200.0,200,2.5954130373975205e-05
557565574,-0.5880071520805359,-200.0,200,7.494352303183404e-08
1654804971,-0.4163345992565155,-200.0,200,2.632186351547716e-08
291443240,-0.5194705724716187,-200.0,200,4.61653144157026e-08
2118063095,-0.5210835337638855,-200.0,200,7.744375902802858e-06
1119514632,-0.5620670318603516,-200.0,200,1.3398887504081358e-05
1241019252,-0.5673052072525024,-200.0,200,2.1158208255656063e-07
1096838896,-0.4784989655017853,-200.0,200,2.223420324298786e-08
817430305,-0.5279243588447571,-200.0,200,8.536599843864678e-06
1003529304,-0.5088271498680115,-200.0,200,6.960231899029168e-06
742008802,-0.586538553237915,-200.0,200,2.4663301246619084e-07
1608607447,-0.49896225333213806,-200.0,200,1.202544964144181e-05
976109649,-0.44487902522087097,-200.0,200,3.6706541459352593e-06
209409695,-0.4308100938796997,-200.0,200,2.567144897511753e-06
1428294763,-0.42011913657188416,-200.0,200,5.913743975725083e-06
1602536906,-0.5735079050064087,-200.0,200,1.7610383511055262e-05
51193031,-0.5002493858337402,-200.0,200,4.5600738758366787e-07
1066336481,-0.41725030541419983,-200.0,200,2.6738730412034784e-06
1438807117,-0.5806649327278137,-200.0,200,1.046138640958816e-06
990676059,-0.4272296130657196,-200.0,200,3.385550162420259e-06
2121652018,-0.5486657619476318,-200.0,200,2.056968306987983e-05
829363176,-0.4957623779773712,-200.0,200,4.8793834048410645e-06
159683402,-0.45386072993278503,-200.0,200,1.8556799659563695e-07
1463420383,-0.5296618342399597,-200.0,200,4.24183234508746e-05
1166906836,-0.5441111326217651,-200.0,200,1.0644967869666288e-06
810002730,-0.4523770213127136,-200.0,200,8.174747563316486e-09
880470445,-0.519832968711853,-200.0,200,8.985953172668815e-09
1026739646,-0.561654806137085,-200.0,200,1.7875354387797415e-08
691574840,-0.41914254426956177,-200.0,200,8.441029422101565e-09
125798947,-0.4288918077945709,-200.0,200,2.955525776997092e-05
736523871,-0.40517011284828186,-200.0,200,2.316893269380671e-06
1097904166,-0.5469343066215515,-200.0,200,1.4201045814843383e-08
536091398,-0.4733290672302246,-200.0,200,6.739518539689015e-08
1028489259,-0.4619831144809723,-200.0,200,1.549716507724952e-06
760865707,-0.5611088871955872,-200.0,200,1.0139845603589492e-05
1814893866,-0.5339776873588562,-200.0,200,1.4795179276916315e-06
843031686,-0.42769408226013184,-200.0,200,8.670025172250462e-06
1072620243,-0.533001184463501,-200.0,200,1.6728235823393334e-05
1831499253,-0.432324081659317,-200.0,200,1.2322928296271129e-06
621020002,-0.4736804962158203,-200.0,200,1.644163603486959e-08
1681033872,-0.5325388312339783,-200.0,200,6.48801187708159e-08
1383790631,-0.5343484878540039,-200.0,200,2.0770842802448896e-05
1385844325,-0.5725297927856445,-200.0,200,1.853029516496463e-08
2007758632,-0.575316309928894,-200.0,200,2.8880931495223193e-08
1615655157,-0.4292718172073364,-200.0,200,2.8063151830792776e-05
1764828786,-0.4620516002178192,-200.0,200,2.050339526249445e-07
1085422186,-0.4927824139595032,-200.0,200,1.267506831936771e-08
