seed,initial_x,reward,duration,loss
1926664089,-0.48600563406944275,-200.0,200,4.57742635262548e-08
811573740,-0.4067159593105316,-200.0,200,3.643718810053542e-07
456334988,-0.4719880521297455,-200.0,200,4.538716689694411e-05
1383206967,-0.46101832389831543,-200.0,200,1.3074115940980845e-07
1523864897,-0.40830501914024353,-200.0,200,5.7944862419390116e-09
583456633,-0.5508840084075928,-200.0,200,7.605667633470148e-08
1830423289,-0.4221726357936859,-200.0,200,3.424507849558722e-07
967787247,-0.5636996030807495,-200.0,200,1.7204411137754504e-05
1491386513,-0.5516853332519531,-200.0,200,9.14765550987795e-07
786414019,-0.5228784680366516,-200.0,200,2.451171440043254e-08
1621420613,-0.47071129083633423,-200.0,200,1.029812801789376e-07
171980388,-0.41812682151794434,-200.0,200,2.836096770806762e-05
1961831113,-0.5860769152641296,-200.0,200,2.4505278361175443e-07
1295918538,-0.49442818760871887,-200.0,200,1.0012922757596244e-08
412442406,-0.5547069311141968,-200.0,200,3.311408308945829e-06
2130292822,-0.5546663403511047,-200.0,200,5.36714527697768e-06
1219735761,-0.5742529630661011,-200.0,200,2.9909585009590955e-07
1470673006,-0.5439116358757019,-200.0,200,9.609957160137129e-06
309942297,-0.41954442858695984,-200.0,200,1.578247096404084e-05
960046753,-0.5172363519668579,-200.0,200,1.404867089149775e-07
45571105,-0.5355132222175598,-200.0,200,5.3742314776172864e-08
144746282,-0.589533269405365,-200.0,200,5.064573088020552e-08
516404117,-0.41808292269706726,-200.0,200,3.0016246905688605e-05
563733096,-0.4155379831790924,-200.0,200,9.907005642162403e-07
569163950,-0.4766556918621063,-200.0,200,2.8001231839880348e-08
1084415354,-0.4784424304962158,-200.0,200,1.5450918454007477e-07
517780093,-0.43501147627830505,-200.0,200,7.25814611541864e-07
285070910,-0.47389957308769226,-200.0,200,2.961916694403044e-05
489412507,-0.49955275654792786,-200.0,200,3.287751951575046e-08
1229346351,-0.5381048321723938,-200.0,200,6.411123649741057e-09
81128504,-0.4848194420337677,-200.0,200,3.6430119052965894e-07
1745188106,-0.44933491945266724,-200.0,200,3.953527921112254e-06
2030043616,-0.5914508104324341,-200.0,200,6.396859775577468e-05
1219205102,-0.4921056926250458,-200.0,200,1.3103458513796796e-08
1190887568,-0.4951781630516052,-200.0,200,1.0287844816048164e-08
140214462,-0.46523189544677734,-200.0,200,5.69147687201621e-09
650717424,-0.5044935345649719,-200.0,200,2.1935525182925632e-08
765963725,-0.4910081624984741,-200.0,200,1.5703226381447167e-08
1753012302,-0.4896937608718872,-200.0,200,2.647808814799646e-06
22722563,-0.5981689691543579,-200.0,200,8.238387977144157e-06
244477232,-0.5901293754577637,-200.0,200,8.855976648192155e-07
1826564971,-0.5633057951927185,-200.0,200,7.599989235131943e-06
37581953,-0.5842187404632568,-200.0,200,2.1326620812942566e-05
1225872330,-0.4117411971092224,-200.0,200,3.1489961747865892e-06
204602116,-0.567204475402832,-200.0,200,1.1134075066365767e-08
1182052641,-0.4545480012893677,-200.0,200,5.711333415092668e-08
1105239613,-0.4670373797416687,-200.0,200,3.312630587970489e-07
277524891,-0.42507755756378174,-200.0,200,5.171773361780652e-05
335687151,-0.574537992477417,-200.0,200,4.547870003079879e-07
2060327140,-0.4992245137691498,-200.0,200,1.0770427252282388e-08
1180373361,-0.4047756493091583,-200.0,200,2.6343918761995155e-08
1854854523,-0.560666561126709,-200.0,200,1.1326683306833729e-08
300972052,-0.5094472765922546,-200.0,200,8.222632732213242e-07
2100195778,-0.4477801024913788,-200.0,200,5.2646400381490823e-05
1425578718,-0.48114314675331116,-200.0,200,7.532439840360894e-06
1634573464,-0.47091400623321533,-200.0,200,5.825631888001226e-09
1860595903,-0.4868013560771942,-200.0,200,7.71376562624937e-09
379384798,-0.44583138823509216,-200.0,200,9.649352250562516e-09
1178315687,-0.5978114604949951,-200.0,200,8.509878171025775e-09
1337872274,-0.49640029668807983,-200.0,200,1.7733948425302516e-07
1622709,-0.5974698066711426,-200.0,200,1.8158003672397172e-05
858871253,-0.5582429766654968,-200.0,200,1.3524284572667966e-05
2114609281,-0.4773629307746887,-200.0,200,4.040012299810769e-08
1299418005,-0.5066343545913696,-200.0,200,8.637289283797144e-09
1865146911,-0.45191076397895813,-200.0,200,8.708461791684386e-09
2061260037,-0.577512800693512,-200.0,200,7.978441635714262e-07
541169904,-0.53626549243927,-200.0,200,3.784233883379784e-05
147703641,-0.5057518482208252,-200.0,200,1.9614094526332337e-08
342397269,-0.473899781703949,-200.0,200,7.578923941764515e-09
44198042,-0.43041062355041504,-200.0,200,4.454913778317859e-08
838623096,-0.5495059490203857,-200.0,200,4.5226424845168366e-07
566087596,-0.4907832145690918,-200.0,200,3.503834650018689e-05
906808967,-0.4625284671783447,-200.0,200,8.447045729553793e-09
1009358811,-0.5775761604309082,-200.0,200,5.796805453428533e-09
247169875,-0.44722822308540344,-200.0,200,1.587495262356242e-08
1196644890,-0.5307025909423828,-200.0,200,1.5591538613080047e-07
1803286100,-0.5565786361694336,-200.0,200,1.2438236003617931e-05
1266977447,-0.5748414993286133,-200.0,200,3.233903618820477e-05
2122237971,-0.5619198679924011,-200.0,200,8.765991879045032e-09
1846305721,-0.5473279356956482,-200.0,200,8.060133040999062e-09
782895540,-0.4201870560646057,-200.0,200,6.527075129270088e-09
2084212789,-0.4649156928062439,-200.0,200,2.5594023099984043e-07
924154292,-0.4550126791000366,-200.0,200,1.1262410471317707e-05
443095490,-0.5050346255302429,-200.0,200,8.244944606303761e-06
985788429,-0.5261514186859131,-200.0,200,5.851363766851137e-08
1266569675,-0.43343228101730347,-200.0,200,8.287649234262063e-07
1280862020,-0.597904622554779,-200.0,200,5.4678226570104015e-06
527252619,-0.5244191884994507,-200.0,200,1.7186039040097968e-05
23119576,-0.5443631410598755,-200.0,200,5.022716131861671e-06
1039683453,-0.5802865624427795,-200.0,200,1.1560026905499398e-07
1103944647,-0.44255882501602173,-200.0,200,2.5379578150932503e-05
1694958407,-0.42479056119918823,-200.0,200,2.9986091703904094e-07
280147141,-0.4913191795349121,-200.0,200,1.0916901374002919e-08
538720239,-0.42188066244125366,-200.0,200,1.6470289665448946e-08
1570013372,-0.5900138020515442,-200.0,200,3.7426919789140813e-07
1761708939,-0.549950122833252,-200.0,200,3.0928264213798687e-05
1361023992,-0.5059407949447632,-200.0,200,3.013080913660815e-08
1541513621,-0.592210590839386,-200.0,200,1.4298789210442919e-08
1013517079,-0.4352351129055023,-200.0,200,9.387020327267237e-08
1105615036,-0.5929487347602844,-200.0,200,1.68141326003024e-05
1485855425,-0.5942058563232422,-200.0,200,9.586206556377874e-06
1947393796,-0.4417136609554291,-200.0,200,1.2652258192247246e-08
1447199899,-0.482841819524765,-200.0,200,1.7339848454867025e-08
1152710990,-0.5349265336990356,-200.0,200,7.401646143989638e-08
1126250760,-0.5200950503349304,-200.0,200,0.00011453345238805923
369820391,-0.5715069770812988,-200.0,200,2.1527248668462563e-05
220941058,-0.49470463395118713,-200.0,200,1.1560255188669544e-08
1111766645,-0.4758014678955078,-200.0,200,7.183543857536279e-09
1409852803,-0.5345960259437561,-200.0,200,6.413370101654436e-09
644698067,-0.5072417259216309,-200.0,200,7.79486981627997e-09
74522999,-0.4370167553424835,-200.0,200,5.66384187550284e-09
1159478690,-0.4085313677787781,-200.0,200,9.881168807623907e-09
1177544689,-0.4473499059677124,-200.0,200,1.448427155992249e-08
2010381226,-0.5473975539207458,-200.0,200,2.5023400667123497e-08
1575159212,-0.529137372970581,-200.0,200,1.3520532820621156e-06
1082024172,-0.47926998138427734,-200.0,200,3.7816281042069023e-05
551130358,-0.5688897371292114,-200.0,200,6.406929924196447e-07
1031019820,-0.40782755613327026,-200.0,200,1.427023107680725e-08
646768234,-0.5093529224395752,-200.0,200,8.146344043780118e-09
1608284355,-0.4931926727294922,-200.0,200,1.7031134575518081e-06
400584226,-0.5756534934043884,-200.0,200,2.3320402988247222e-06
1852777429,-0.4674743115901947,-200.0,200,7.000980294833426e-06
1585687423,-0.41715121269226074,-200.0,200,1.6797288535599363e-05
1185625216,-0.4745428264141083,-200.0,200,7.594678754685447e-07
1062764580,-0.43238601088523865,-200.0,200,8.67831568029942e-07
250411174,-0.477728933095932,-200.0,200,6.962678344279993e-07
1353949124,-0.5898128747940063,-200.0,200,1.8168344136029192e-05
3000954,-0.4178540110588074,-200.0,200,4.425785605235433e-06
1001779678,-0.5772460699081421,-200.0,200,2.0040342860738747e-08
381501501,-0.585310161113739,-200.0,200,2.594102625153027e-07
960775764,-0.5511431694030762,-200.0,200,2.7026046809623948e-05
1655757585,-0.4819578528404236,-200.0,200,5.337043398867536e-06
2020343456,-0.522284746170044,-200.0,200,1.7767374629329426e-08
1842582878,-0.5012719035148621,-200.0,200,1.0689400369301439e-08
1778139813,-0.4688228964805603,-200.0,200,2.2723019355908035e-07
2063317193,-0.465535044670105,-200.0,200,2.1812337490700883e-05
679391083,-0.5621155500411987,-200.0,200,6.321107321127783e-07
960078518,-0.42777737975120544,-200.0,200,2.6035741029772906e-08
1996841043,-0.5398050546646118,-200.0,200,3.827731084129482e-06
28330162,-0.479645699262619,-200.0,200,8.36558840546786e-06
1830418093,-0.5952324271202087,-200.0,200,4.7373665438499304e-07
635517848,-0.4844572842121124,-200.0,200,4.9824434927359104e-06
24168817,-0.5705617666244507,-200.0,200,1.844201897711173e-05
27562108,-0.400294691324234,-200.0,200,3.337682423989463e-06
527883639,-0.5550551414489746,-200.0,200,6.442341145884711e-08
214036586,-0.5811268091201782,-200.0,200,2.256991081594606e-05
2070334287,-0.46862733364105225,-200.0,200,2.5268135095757316e-06
1263127206,-0.5452265739440918,-200.0,200,1.8261662262375466e-08
1493753550,-0.4135012924671173,-200.0,200,2.581560238468228e-08
1045479517,-0.5856567025184631,-200.0,200,8.513025904903771e-06
1804127380,-0.5198236107826233,-200.0,200,1.133238311012974e-07
993455922,-0.40206682682037354,-200.0,200,2.8240493461453296e-05
2070862260,-0.43206706643104553,-200.0,200,1.6838107512739952e-08
1552586832,-0.42040830850601196,-200.0,200,3.44362069881754e-08
218203867,-0.5832518935203552,-200.0,200,1.5834345322218723e-06
1069461963,-0.5475238561630249,-200.0,200,8.802907827885065e-06
1980750164,-0.5131945013999939,-200.0,200,4.436116428223613e-06
311706961,-0.4417824447154999,-200.0,200,6.039096815584344e-06
545096786,-0.44968804717063904,-200.0,200,8.883309560587804e-06
1702524081,-0.4442439079284668,-200.0,200,1.1608028671616921e-06
2079453422,-0.5701744556427002,-200.0,200,4.0031457001532545e-06
376133379,-0.5671586394309998,-200.0,200,2.1896192829444773e-05
299255179,-0.45569244027137756,-200.0,200,1.7231009223905857e-08
1555845660,-0.4604724943637848,-200.0,200,3.933704192604637e-08
489261358,-0.46065282821655273,-200.0,200,7.901767321527586e-07
1325684473,-0.475710928440094,-200.0,200,1.775486433871265e-05
1629731002,-0.5966657996177673,-200.0,200,3.880109579768032e-07
1928027827,-0.5167647004127502,-200.0,200,6.699680898236693e-07
1083918106,-0.46921253204345703,-200.0,200,6.334659328786074e-06
1674051922,-0.4976727366447449,-200.0,200,1.5648062571926858e-06
132554431,-0.4063502550125122,-200.0,200,1.399701815444132e-05
1815997066,-0.5620405673980713,-200.0,200,1.7467400193709183e-05
157870620,-0.4495818614959717,-200.0,200,6.105252396082506e-08
773297069,-0.4605007767677307,-200.0,200,5.079439338260272e-06
1844220636,-0.4109858572483063,-200.0,200,1.3782563837594352e-06
840062490,-0.45729684829711914,-200.0,200,6.401341579476138e-08
439024944,-0.4611978232860565,-200.0,200,1.5237229054037015e-05
1455377654,-0.5571783781051636,-200.0,200,3.280635546616395e-06
729492076,-0.45131778717041016,-200.0,200,2.9454873265422065e-06
1743428398,-0.44416362047195435,-200.0,200,6.626352032981231e-06
1064696578,-0.47369661927223206,-200.0,200,8.298105785797816e-07
1841134761,-0.5233752727508545,-200.0,200,1.4977198220549327e-05
229616687,-0.415345698595047,-200.0,200,1.123683202877146e-05
1739385994,-0.47219279408454895,-200.0,200,1.0637319064699113e-07
1827318044,-0.40963512659072876,-200.0,200,3.305726295366185e-08
1529642963,-0.4100014269351959,-200.0,200,1.0456783520567115e-05
1550116868,-0.48829811811447144,-200.0,200,1.2504563073889585e-07
1924736835,-0.5949068069458008,-200.0,200,1.0710879878388369e-05
483526894,-0.5016381740570068,-200.0,200,2.339839606975147e-06
472359037,-0.5756385922431946,-200.0,200,3.641717557911761e-07
1988387821,-0.5347866415977478,-200.0,200,6.727299992235203e-06
871471386,-0.5500702261924744,-200.0,200,1.9772049245148084e-06
329684482,-0.5464497208595276,-200.0,200,2.0619691804313332e-05
1978358019,-0.5506700277328491,-200.0,200,1.4874110825076059e-05
2122422315,-0.4027423560619354,-200.0,200,1.0506623766559642e-08
447582314,-0.553629994392395,-200.0,200,1.7529607703181683e-07
2048033704,-0.47474730014801025,-200.0,200,1.474555256208987e-07
1465027649,-0.48221585154533386,-200.0,200,5.569505710809608e-06
1904095380,-0.45005157589912415,-200.0,200,3.709829829858791e-05
555393531,-0.41342243552207947,-200.0,200,1.0506379112484865e-07
659304059,-0.5332738757133484,-200.0,200,3.3275805435550867e-08
1135293688,-0.5556318759918213,-200.0,200,3.025598289241316e-08
631490532,-0.45585769414901733,-200.0,200,1.2479953511501663e-07
1164838055,-0.5935168862342834,-200.0,200,1.9337027151777874e-05
406422967,-0.43838322162628174,-200.0,200,9.322376495219942e-06
768347385,-0.5943295359611511,-200.0,200,1.1760484994738364e-08
1332702015,-0.5613119602203369,-200.0,200,6.42504210190964e-08
2080026273,-0.49718910455703735,-200.0,200,2.851351064236951e-07
1990669696,-0.5325585603713989,-200.0,200,2.2410648452932945e-05
1775394225,-0.42637428641319275,-200.0,200,7.052971068333136e-07
1723189967,-0.5493106842041016,-200.0,200,2.6753750717034565e-08
1260612190,-0.5077930688858032,-200.0,200,3.227485649404116e-08
848005870,-0.4687213897705078,-200.0,200,2.2830460361547013e-05
1533844352,-0.41750332713127136,-200.0,200,1.6950704321061494e-07
735946877,-0.5668277740478516,-200.0,200,6.835204658273141e-08
994960961,-0.5027318000793457,-200.0,200,4.1835368347165054e-06
1552863254,-0.5254312753677368,-200.0,200,8.234858496507513e-06
1910080191,-0.5212642550468445,-200.0,200,4.7242820073734037e-08
398176923,-0.5470216274261475,-200.0,200,1.9623198768385918e-05
1590803988,-0.4274245798587799,-200.0,200,2.6483709916647055e-07
1084784304,-0.48360103368759155,-200.0,200,6.857362677692436e-09
2067892331,-0.42716121673583984,-200.0,200,1.7858861156128115e-07
353105412,-0.5353397130966187,-200.0,200,2.1836004279975895e-05
664833671,-0.5040004849433899,-200.0,200,2.4607353589090054e-06
112651891,-0.42164289951324463,-200.0,200,8.698222700331825e-07
1374218753,-0.5100538730621338,-200.0,200,7.804625206517812e-06
1387984077,-0.5024154186248779,-200.0,200,9.612399026082131e-08
1590489051,-0.41448262333869934,-200.0,200,3.5106542372886905e-06
1593834111,-0.5985825061798096,-200.0,200,2.148970851976628e-05
314154434,-0.5287142395973206,-200.0,200,5.383766801969614e-07
1343713202,-0.45640790462493896,-200.0,200,2.2455069483839907e-08
1901273530,-0.4582354426383972,-200.0,200,1.2789643278665607e-07
1150077285,-0.4257522225379944,-200.0,200,1.760625086262735e-05
615815718,-0.49834948778152466,-200.0,200,1.2630764103960246e-07
2085298060,-0.42430350184440613,-200.0,200,4.60459372789046e-06
1063492052,-0.4422146677970886,-200.0,200,2.261620538774878e-06
1642269343,-0.5338025689125061,-200.0,200,2.506948867448955e-05
152000802,-0.5916960835456848,-200.0,200,7.855689436837566e-06
38711559,-0.5481106042861938,-200.0,200,7.915255082480145e-09
428262012,-0.47214099764823914,-200.0,200,2.0435604710655754e-08
1211582658,-0.5231853127479553,-200.0,200,7.553360501333373e-07
2137046240,-0.4678407609462738,-200.0,200,6.551699652391108e-05
2050690379,-0.5495399236679077,-200.0,200,7.63538082537707e-09
1356468995,-0.40630748867988586,-200.0,200,6.360410225170199e-09
856679123,-0.4269443452358246,-200.0,200,6.2430626712739465e-09
2034373349,-0.4886050820350647,-200.0,200,1.2843652257288341e-08
959567382,-0.5025910139083862,-200.0,200,8.851925485942047e-09
1610840542,-0.47314488887786865,-200.0,200,1.5344990060839335e-08
1677638953,-0.5702708959579468,-200.0,200,1.5721909494459396e-06
1786970498,-0.5181165933609009,-200.0,200,3.073962639973615e-05
1725753485,-0.557207465171814,-200.0,200,5.0366952564218084e-08
463607262,-0.5187652707099915,-200.0,200,8.721672202227637e-09
654474623,-0.5013195276260376,-200.0,200,1.5411533240694553e-08
1464383502,-0.5073226094245911,-200.0,200,5.4359084060706664e-08
1863574337,-0.4353213310241699,-200.0,200,2.3471499162042164e-05
577066982,-0.42354390025138855,-200.0,200,3.7324848563002887e-07
626755751,-0.44155701994895935,-200.0,200,6.65589823256596e-08
188597890,-0.5855311751365662,-200.0,200,7.962487115946715e-06
1539011956,-0.41142603754997253,-200.0,200,1.3355164833228628e-05
978812217,-0.5434324145317078,-200.0,200,2.210619641118683e-08
820790684,-0.5398598909378052,-200.0,200,4.1094976950262206e-08
1837538002,-0.5168521404266357,-200.0,200,9.63437389145838e-06
1360512565,-0.4599195718765259,-200.0,200,1.1637966804300958e-05
732041500,-0.572820246219635,-200.0,200,4.678471213992452e-08
1171328650,-0.5545476078987122,-200.0,200,3.1900919111649273e-07
1608750564,-0.5932466983795166,-200.0,200,1.6635281172057146e-05
622496824,-0.5035284161567688,-200.0,200,3.141400219192292e-05
280506168,-0.4725939929485321,-200.0,200,5.680094545823522e-09
765908021,-0.5668743252754211,-200.0,200,7.351350177486893e-09
409234039,-0.45892783999443054,-200.0,200,1.4266565813159104e-08
1124482652,-0.599115788936615,-200.0,200,3.695872692333069e-08
1929951061,-0.4903419017791748,-200.0,200,9.043104546435643e-07
352308524,-0.5340039730072021,-200.0,200,7.472058564417239e-06
940336179,-0.4912792146205902,-200.0,200,8.9588897435533e-06
87681656,-0.47644203901290894,-200.0,200,3.113371321887826e-06
383301031,-0.5085077881813049,-200.0,200,1.6693701791155036e-05
285358318,-0.5680001378059387,-200.0,200,1.3976018635730725e-08
1593865276,-0.5645795464515686,-200.0,200,7.037128398224013e-08
28604961,-0.48149365186691284,-200.0,200,1.1858882653541513e-05
499206986,-0.5613433122634888,-200.0,200,6.875421422591898e-07
86823116,-0.4231092929840088,-200.0,200,1.0161870527554129e-05
91992134,-0.5197455286979675,-200.0,200,2.241866968688555e-07
2077567639,-0.5231401920318604,-200.0,200,1.2100469575671014e-07
1150254629,-0.4414651393890381,-200.0,200,3.343842492085969e-05
1238783986,-0.40601223707199097,-200.0,200,9.951927495421842e-09
218486688,-0.5290361642837524,-200.0,200,1.0700950952013954e-08
1144012813,-0.4019365906715393,-200.0,200,1.8667660697246903e-08
2143823657,-0.45337897539138794,-200.0,200,2.422465817289776e-05
1718819328,-0.5826342701911926,-200.0,200,1.4285011684478376e-05
2038295287,-0.476180762052536,-200.0,200,7.368676051555667e-09
91711234,-0.48073095083236694,-200.0,200,9.171239980787505e-09
386769691,-0.5756925344467163,-200.0,200,2.461661551933503e-08
1962537710,-0.49316275119781494,-200.0,200,1.7172042921629325e-05
723640750,-0.45289483666419983,-200.0,200,3.5017782920476745e-07
1108712771,-0.42621898651123047,-200.0,200,2.6384682314528617e-08
983436675,-0.4550871253013611,-200.0,200,2.877960146179248e-06
5664390,-0.4181048274040222,-200.0,200,1.0377081412116241e-05
1216144000,-0.463070809841156,-200.0,200,2.563018233558978e-07
47555894,-0.576960563659668,-200.0,200,6.181861576806113e-06
92034209,-0.5087763667106628,-200.0,200,5.983133864901902e-06
484918817,-0.582203209400177,-200.0,200,1.707240517134778e-07
1703461362,-0.40174728631973267,-200.0,200,1.5223393261294404e-05
852188541,-0.5327956080436707,-200.0,200,2.564546412031632e-07
59416269,-0.4501810073852539,-200.0,200,5.814526711674262e-05
1909535779,-0.4329146444797516,-200.0,200,1.1774297126976307e-06
1474509314,-0.4411289393901825,-200.0,200,1.202212388307089e-08
115833141,-0.4768975079059601,-200.0,200,7.211351658042986e-09
1932058377,-0.5178964734077454,-200.0,200,5.1809820433845745e-09
421689926,-0.5272242426872253,-200.0,200,5.741766017308692e-08
1315180933,-0.45725885033607483,-200.0,200,3.576906087801035e-06
1159167870,-0.43987664580345154,-200.0,200,1.3980199150864792e-05
615405447,-0.43254366517066956,-200.0,200,2.272809524583863e-08
1058329876,-0.494137704372406,-200.0,200,1.6654866840326577e-06
1751172458,-0.5306910872459412,-200.0,200,2.163500827464304e-05
1211682777,-0.4211632311344147,-200.0,200,2.205468263127841e-08
197032948,-0.550483763217926,-200.0,200,7.667758836760186e-09
1730506256,-0.5129300951957703,-200.0,200,4.8355257058574354e-06
452282494,-0.49905911087989807,-200.0,200,1.6057281936809886e-05
1785177228,-0.4671441912651062,-200.0,200,1.9802195311058313e-07
1200002685,-0.5214337110519409,-200.0,200,1.1501445897010854e-07
645983055,-0.5335366725921631,-200.0,200,2.234187713384017e-05
275357208,-0.4839675724506378,-200.0,200,1.0456301424710546e-08
374178224,-0.5055819749832153,-200.0,200,2.0757825041073376e-08
1795018932,-0.5286991596221924,-200.0,200,9.597142484381039e-06
589416174,-0.5299817323684692,-200.0,200,6.057507380319293e-06
1115746211,-0.5460915565490723,-200.0,200,2.2983608687354716e-08
1631011768,-0.43059682846069336,-200.0,200,5.153486654307926e-08
738551687,-0.4820016026496887,-200.0,200,4.662846580231417e-05
769690376,-0.5347656011581421,-200.0,200,4.333876859163866e-08
1495531370,-0.5798189043998718,-200.0,200,6.768950697733089e-09
1752774532,-0.5312880277633667,-200.0,200,2.6661100491764954e-08
2141074466,-0.5041080713272095,-200.0,200,1.3922446214564844e-07
184121558,-0.4221285581588745,-200.0,200,4.571977897285251e-06
